"{""GeocacheFindCount"":3366,""MembershipLevel"":3,""username"":""vergissmi.net"",""GeocacheHideCount"":61}"
"{""GeocacheFindCount"":1775,""MembershipLevel"":3,""username"":""Sucherer"",""GeocacheHideCount"":27}"
"{""GeocacheFindCount"":1063,""MembershipLevel"":1,""username"":""DerPate"",""GeocacheHideCount"":27}"
"{""GeocacheFindCount"":319,""MembershipLevel"":3,""username"":""HDRK79"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1894,""MembershipLevel"":3,""username"":""pupSino"",""GeocacheHideCount"":15}"
"{""GeocacheFindCount"":927,""MembershipLevel"":3,""username"":""Sy&Wolf"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":24,""MembershipLevel"":3,""username"":""Philippu96"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":3551,""MembershipLevel"":3,""username"":""Geri64"",""GeocacheHideCount"":28}"
"{""GeocacheFindCount"":1092,""MembershipLevel"":3,""username"":""JoJuMaKaUw"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":3123,""MembershipLevel"":3,""username"":""lotte0806"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":1646,""MembershipLevel"":3,""username"":""Stefangelmax"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":55,""MembershipLevel"":1,""username"":""pappay"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":386,""MembershipLevel"":1,""username"":""jurric"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":316,""MembershipLevel"":3,""username"":""Lucajana"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":24,""MembershipLevel"":3,""username"":""ShinoKaori"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":437,""MembershipLevel"":3,""username"":""koppj"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":76,""MembershipLevel"":3,""username"":""mkoppenhagen"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1379,""MembershipLevel"":3,""username"":""marki77"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":638,""MembershipLevel"":3,""username"":""speerspitze50"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":398,""MembershipLevel"":3,""username"":""Carina Pia"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1537,""MembershipLevel"":3,""username"":""lefci"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1021,""MembershipLevel"":3,""username"":""fredelnet"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":4,""MembershipLevel"":3,""username"":""Dani06Dani"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":16,""MembershipLevel"":3,""username"":""Vici930"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3271,""MembershipLevel"":3,""username"":""Döödlers"",""GeocacheHideCount"":80}"
"{""GeocacheFindCount"":10571,""MembershipLevel"":3,""username"":""Dschango"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":66,""MembershipLevel"":1,""username"":""galwegian"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2964,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""MissMarple_1976""}"
"{""GeocacheFindCount"":2879,""MembershipLevel"":3,""username"":""Kalimera74"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":78,""MembershipLevel"":1,""username"":""Spark65"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":539,""MembershipLevel"":3,""username"":""alf.59"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2297,""MembershipLevel"":3,""username"":""Neugierdsnase"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":2288,""MembershipLevel"":3,""username"":""bergpeserl"",""GeocacheHideCount"":25}"
"{""GeocacheFindCount"":1601,""MembershipLevel"":1,""username"":""GeoMaara"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":177,""MembershipLevel"":3,""username"":""nate1704"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1943,""MembershipLevel"":3,""username"":""daxy1"",""GeocacheHideCount"":99}"
"{""GeocacheFindCount"":22,""MembershipLevel"":1,""username"":""Atn69"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1759,""MembershipLevel"":3,""username"":""TatraT3"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":334,""MembershipLevel"":3,""username"":""JeanFred"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":26,""MembershipLevel"":1,""username"":""Querdenkerin"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6272,""MembershipLevel"":3,""username"":""alcoman"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5008,""MembershipLevel"":3,""username"":""turbobadgers"",""GeocacheHideCount"":2}"
