"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Graz - Monaco"",""lon"":15.438266666666667,""id"":""GC11PTE"",""terrain"":""5"",""lat"":47.07091666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Der kleine Elefant"",""lon"":15.437533333333333,""id"":""GC2HJQN"",""terrain"":""1"",""lat"":47.07058333333333}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Happy Birthday!"",""lon"":15.439533333333333,""id"":""GC4MG6P"",""terrain"":""1.5"",""lat"":47.07143333333333}"
"{""difficulty"":""1"",""size"":""other"",""name"":""Die längste Nacht des Jahres (2016) "",""lon"":15.4365,""id"":""GC6WC2C"",""terrain"":""1"",""lat"":47.070883333333335}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""360° Graz - Kastner & Öhler Skywalk"",""lon"":15.437066666666666,""id"":""GC2H2AX"",""terrain"":""1.5"",""lat"":47.0718}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Artistical Variations"",""lon"":15.440483333333333,""id"":""GCDCD9"",""terrain"":""3"",""lat"":47.071283333333334}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""Kreuzltest"",""lon"":15.436416666666666,""id"":""GC20AFX"",""terrain"":""1.5"",""lat"":47.07188333333333}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Church-Challenge #9: Stiegenkirche"",""lon"":15.439166666666667,""id"":""GC6TM1N"",""terrain"":""3"",""lat"":47.07253333333333}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""R2 Murradweg Graz - Radkersburg"",""lon"":15.4356,""id"":""GC1WGDC"",""terrain"":""3"",""lat"":47.069716666666665}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Lovelocks in Graz - LiG"",""lon"":15.435033333333333,""id"":""GC3H9K4"",""terrain"":""1"",""lat"":47.07096666666666}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Schlossberg Letterbox"",""lon"":15.436666666666667,""id"":""GC2PH04"",""terrain"":""3"",""lat"":47.07308333333334}"
"{""difficulty"":""4"",""size"":""small"",""name"":""NachtRadln in Graz"",""lon"":15.4345,""id"":""GC1FJTN"",""terrain"":""2"",""lat"":47.07086666666667}"
"{""difficulty"":""2"",""size"":""other"",""name"":""Schlossberg - Geology"",""lon"":15.436966666666667,""id"":""GC6VC6Q"",""terrain"":""1.5"",""lat"":47.07326666666667}"
"{""difficulty"":""1.5"",""size"":""not"",""name"":""A Mausoleum of three Eras"",""lon"":15.44215,""id"":""GC20AQM"",""terrain"":""1"",""lat"":47.0717}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Universalmuseum Joanneum Graz"",""lon"":15.438083333333333,""id"":""GC4T10J"",""terrain"":""1.5"",""lat"":47.06805}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Insel in der Mur"",""lon"":15.43465,""id"":""GCZNBE"",""terrain"":""1.5"",""lat"":47.07301666666667}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Gut beschützt"",""lon"":15.441833333333333,""id"":""GC5NT7E"",""terrain"":""2"",""lat"":47.06828333333333}"
